Id,RainTomorrow
7917,1
7918,0
7919,0
7920,1
7921,0
7922,0
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,0
7932,1
7933,0
7934,0
7935,0
7936,0
7937,1
7938,0
7939,0
7940,1
7941,0
7942,0
7943,0
7944,1
7945,1
7946,0
7947,1
7948,1
7949,0
7950,0
7951,0
7952,0
7953,1
7954,0
7955,0
7956,1
7957,0
7958,0
7959,1
7960,0
7961,1
7962,1
7963,1
7964,0
7965,1
7966,0
7967,0
7968,0
7969,1
7970,1
7971,0
7972,0
7973,1
7974,0
7975,1
7976,0
7977,0
7978,0
7979,0
7980,1
7981,1
7982,0
7983,0
7984,1
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,0
7992,1
7993,0
7994,1
7995,1
7996,1
7997,0
7998,0
7999,1
8000,1
8001,0
8002,1
8003,1
8004,0
8005,0
8006,1
8007,0
8008,0
8009,1
8010,1
8011,1
8012,0
8013,1
8014,1
8015,1
8016,0
8017,1
8018,1
8019,0
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,0
8027,1
8028,0
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,0
8037,1
8038,0
8039,0
8040,1
8041,1
8042,0
8043,1
8044,1
8045,0
8046,0
8047,0
8048,1
8049,1
8050,1
8051,0
8052,1
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,1
8061,0
8062,1
8063,0
8064,0
8065,0
8066,0
8067,0
8068,1
8069,1
8070,0
8071,0
8072,1
8073,0
8074,1
8075,1
8076,0
8077,0
8078,1
8079,0
8080,0
8081,1
8082,1
8083,0
8084,1
8085,1
8086,1
8087,1
8088,0
8089,0
8090,0
8091,1
8092,0
8093,1
8094,0
8095,1
8096,0
8097,0
8098,1
8099,1
8100,0
8101,0
8102,1
8103,1
8104,1
8105,0
8106,1
8107,1
8108,0
8109,0
8110,0
8111,1
8112,1
8113,1
8114,1
8115,0
8116,1
8117,0
8118,0
8119,0
8120,1
8121,0
8122,1
8123,1
8124,0
8125,1
8126,1
8127,1
8128,1
8129,1
8130,0
8131,1
8132,0
8133,1
8134,0
8135,0
8136,0
8137,0
8138,1
8139,1
8140,0
8141,1
8142,0
8143,1
8144,1
8145,0
8146,1
8147,0
8148,0
8149,1
8150,0
8151,1
8152,0
8153,0
8154,0
8155,1
8156,1
8157,0
8158,1
8159,1
8160,1
8161,1
8162,1
8163,0
8164,0
8165,0
8166,0
8167,1
8168,1
8169,0
8170,1
8171,0
8172,0
8173,1
8174,1
8175,0
8176,0
8177,1
8178,1
8179,0
8180,0
8181,0
8182,0
8183,1
8184,0
8185,1
8186,1
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,1
8194,0
8195,1
8196,0
8197,1
8198,1
8199,1
8200,0
8201,0
8202,0
8203,1
8204,0
8205,0
8206,1
8207,0
8208,1
8209,1
8210,1
8211,1
8212,0
8213,1
8214,0
8215,1
8216,1
8217,0
8218,0
8219,1
8220,1
8221,1
8222,0
8223,0
8224,0
8225,0
8226,1
8227,1
8228,1
8229,0
8230,1
8231,1
8232,1
8233,1
8234,0
8235,1
8236,1
8237,0
8238,1
8239,1
8240,0
8241,0
8242,0
8243,0
8244,1
8245,1
8246,0
8247,0
8248,1
8249,1
8250,0
8251,1
8252,0
8253,1
8254,1
8255,0
8256,1
8257,0
8258,0
8259,1
8260,1
8261,1
8262,1
8263,1
8264,0
8265,1
8266,1
8267,0
8268,1
8269,0
8270,1
8271,1
8272,1
8273,1
8274,0
8275,0
8276,0
8277,0
8278,0
8279,1
8280,0
8281,0
8282,1
8283,0
8284,1
8285,0
8286,1
8287,1
8288,0
8289,0
8290,1
8291,1
8292,0
8293,0
8294,1
8295,1
8296,1
8297,1
8298,0
8299,1
8300,0
8301,0
8302,1
8303,0
8304,0
8305,0
8306,1
8307,0
8308,1
8309,1
8310,0
8311,1
8312,0
8313,0
8314,0
8315,1
8316,0
8317,0
8318,0
8319,1
8320,0
8321,0
8322,0
8323,0
8324,0
8325,1
8326,0
8327,1
8328,0
8329,1
8330,0
8331,1
8332,1
8333,0
8334,1
8335,1
8336,0
8337,1
8338,1
8339,1
8340,0
8341,0
8342,0
8343,0
8344,1
8345,1
8346,1
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,1
8356,1
8357,1
8358,0
8359,1
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,1
8367,0
8368,1
8369,1
8370,0
8371,0
8372,1
8373,1
8374,1
8375,1
8376,1
8377,0
8378,0
8379,0
8380,0
8381,1
8382,1
8383,0
8384,0
8385,1
8386,0
8387,1
8388,1
8389,0
8390,1
8391,0
8392,0
8393,1
8394,0
8395,0
8396,0
8397,1
8398,0
8399,0
8400,1
8401,1
8402,1
8403,0
8404,0
8405,1
8406,1
8407,0
8408,0
8409,1
8410,0
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,0
8418,0
8419,0
8420,0
8421,1
8422,1
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,1
8430,0
8431,1
8432,0
8433,0
8434,1
8435,0
8436,1
8437,1
8438,0
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,0
8446,0
8447,1
8448,0
8449,0
8450,0
8451,1
8452,1
8453,0
8454,1
8455,0
8456,1
8457,1
8458,0
8459,1
8460,0
8461,1
8462,1
8463,1
8464,1
8465,0
8466,0
8467,1
8468,1
8469,0
8470,0
8471,1
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,1
8481,1
8482,0
8483,1
8484,1
8485,0
8486,0
8487,0
8488,0
8489,1
8490,0
8491,0
8492,1
8493,0
8494,1
8495,0
8496,1
8497,1
8498,0
8499,0
8500,1
8501,0
8502,0
8503,1
8504,0
8505,1
8506,1
8507,1
8508,1
8509,1
8510,0
8511,0
8512,1
8513,0
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,0
8525,1
8526,0
8527,1
8528,1
8529,0
8530,1
8531,0
8532,0
8533,1
8534,1
8535,0
8536,0
8537,0
8538,1
8539,0
8540,0
8541,0
8542,0
8543,0
8544,1
8545,0
8546,0
8547,0
8548,0
8549,1
8550,0
8551,1
8552,0
8553,0
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,1
8580,0
8581,0
8582,0
8583,0
8584,1
8585,1
8586,0
8587,1
8588,1
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,1
8604,0
8605,1
8606,1
8607,0
8608,1
8609,1
8610,0
8611,0
8612,1
8613,0
8614,0
8615,0
8616,1
8617,1
8618,1
8619,0
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,0
8628,1
8629,1
8630,1
8631,0
8632,0
8633,0
8634,1
8635,1
8636,1
8637,0
8638,0
8639,0
8640,0
8641,1
8642,0
8643,0
8644,0
8645,1
8646,1
8647,1
8648,0
8649,1
8650,1
8651,1
8652,1
8653,0
8654,0
8655,1
8656,0
8657,1
8658,1
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,1
8667,1
8668,1
8669,1
8670,1
8671,0
8672,1
8673,1
8674,0
8675,1
8676,0
8677,0
8678,0
8679,0
8680,0
8681,1
8682,0
8683,0
8684,1
8685,1
8686,0
8687,0
8688,1
8689,0
8690,1
8691,1
8692,0
8693,0
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,0
8701,1
8702,1
8703,1
8704,1
8705,0
8706,0
8707,0
8708,0
8709,1
8710,0
8711,0
8712,0
8713,1
8714,0
8715,0
8716,1
8717,1
8718,1
8719,0
8720,1
8721,1
8722,1
8723,0
8724,1
8725,0
8726,1
8727,0
8728,1
8729,1
8730,1
8731,0
8732,0
8733,1
8734,1
8735,0
8736,1
8737,0
8738,1
8739,1
8740,1
8741,0
8742,0
8743,1
8744,0
8745,0
8746,0
8747,0
8748,1
8749,0
8750,1
8751,1
8752,1
8753,0
8754,1
8755,0
8756,1
8757,1
8758,0
8759,1
8760,1
8761,0
8762,1
8763,0
8764,0
8765,0
8766,1
8767,1
8768,0
8769,1
8770,1
8771,1
8772,0
8773,1
8774,0
8775,0
8776,1
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,1
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,0
8792,1
8793,1
8794,1
8795,0
8796,0
8797,1
8798,1
8799,0
8800,0
8801,0
8802,1
8803,1
8804,0
8805,0
8806,0
8807,0
8808,1
8809,0
8810,0
8811,1
8812,1
8813,0
8814,0
8815,1
8816,0
8817,0
8818,0
8819,0
8820,1
8821,0
8822,1
8823,0
8824,1
8825,0
8826,0
8827,0
8828,1
8829,0
8830,1
8831,1
8832,0
8833,0
8834,1
8835,1
8836,1
8837,0
8838,0
8839,0
8840,1
8841,0
8842,1
8843,0
8844,0
8845,0
8846,1
8847,0
8848,0
8849,1
8850,0
8851,0
8852,0
8853,0
8854,1
8855,1
8856,1
8857,0
8858,1
8859,1
8860,1
8861,0
8862,0
8863,1
8864,1
8865,1
8866,0
8867,1
8868,0
8869,1
8870,0
8871,1
8872,1
8873,1
8874,0
8875,0
8876,0
8877,1
8878,0
8879,1
8880,0
8881,0
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,0
8890,1
8891,0
8892,1
8893,0
8894,1
8895,1
8896,0
8897,0
8898,1
8899,0
8900,0
8901,1
8902,0
8903,1
8904,1
8905,0
8906,0
8907,0
8908,0
8909,1
8910,0
8911,0
8912,0
8913,0
8914,0
8915,1
8916,1
8917,1
8918,0
8919,0
8920,0
8921,0
8922,0
8923,1
8924,0
8925,0
8926,1
8927,0
8928,0
8929,0
8930,0
8931,1
8932,0
8933,0
8934,0
8935,1
8936,1
8937,1
8938,0
8939,1
8940,0
8941,1
8942,0
8943,0
8944,0
8945,1
8946,1
8947,1
8948,0
8949,0
8950,1
8951,0
8952,1
8953,0
8954,1
8955,1
8956,1
8957,0
8958,0
8959,1
8960,0
8961,0
8962,1
8963,1
8964,1
8965,1
8966,0
8967,0
8968,1
8969,1
8970,1
8971,0
8972,1
8973,0
8974,1
8975,1
8976,1
8977,0
8978,0
8979,1
8980,1
8981,0
8982,1
8983,0
8984,0
8985,1
8986,0
8987,0
8988,0
8989,1
8990,0
8991,1
8992,1
8993,1
8994,1
8995,0
8996,1
8997,1
8998,1
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,1
9007,0
9008,1
9009,0
9010,0
9011,0
9012,0
9013,1
9014,1
9015,1
9016,0
9017,0
9018,1
9019,0
9020,1
9021,0
9022,0
9023,1
9024,1
9025,0
9026,1
9027,0
9028,1
9029,0
9030,1
9031,1
9032,1
9033,0
9034,1
9035,1
9036,1
9037,0
9038,0
9039,1
9040,1
9041,1
9042,1
9043,0
9044,1
9045,1
9046,1
9047,1
9048,0
9049,1
9050,1
9051,1
9052,0
9053,1
9054,0
9055,1
9056,1
9057,1
9058,0
9059,1
9060,0
9061,0
9062,0
9063,1
9064,0
9065,0
9066,1
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,1
9074,0
9075,0
9076,1
9077,1
9078,1
9079,0
9080,0
9081,1
9082,0
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,0
9090,0
9091,0
9092,0
9093,0
9094,1
9095,1
9096,1
9097,0
9098,0
9099,0
9100,1
9101,0
9102,0
9103,1
9104,0
9105,0
9106,0
9107,1
9108,0
9109,0
9110,0
9111,0
9112,0
9113,1
9114,1
9115,0
9116,1
9117,0
9118,0
9119,1
9120,0
9121,0
9122,1
9123,0
9124,1
9125,0
9126,1
9127,0
9128,0
9129,0
9130,1
9131,1
9132,0
9133,0
9134,1
9135,1
9136,0
9137,1
9138,1
9139,0
9140,1
9141,0
9142,0
9143,1
9144,0
9145,1
9146,1
9147,0
9148,0
9149,0
9150,1
9151,1
9152,1
9153,0
9154,1
9155,0
9156,0
9157,0
9158,1
9159,0
9160,0
9161,1
9162,1
9163,1
9164,1
9165,0
9166,0
9167,1
9168,1
9169,0
9170,0
9171,0
9172,0
9173,1
9174,0
9175,1
9176,0
9177,0
9178,1
9179,1
9180,0
9181,0
9182,0
9183,1
9184,1
9185,1
9186,0
9187,1
9188,1
9189,1
9190,1
9191,0
9192,1
9193,1
9194,1
9195,0
9196,0
9197,0
9198,1
9199,1
9200,0
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,0
9208,1
9209,1
9210,0
9211,0
9212,1
9213,1
9214,0
9215,0
9216,1
9217,0
9218,1
9219,0
9220,1
9221,0
9222,0
9223,1
9224,0
9225,1
9226,1
9227,0
9228,0
9229,1
9230,0
9231,1
9232,0
9233,1
9234,0
9235,0
9236,1
9237,0
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,1
9245,1
9246,1
9247,0
9248,0
9249,1
9250,0
9251,0
9252,0
9253,1
9254,0
9255,0
9256,1
9257,0
9258,1
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,1
9266,1
9267,0
9268,0
9269,1
9270,1
9271,1
9272,0
9273,1
9274,1
9275,1
9276,0
9277,1
9278,1
9279,1
9280,1
9281,0
9282,0
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,1
9290,0
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,1
9298,1
9299,0
9300,1
9301,1
9302,1
9303,1
9304,0
9305,0
9306,0
9307,0
9308,0
9309,1
9310,1
9311,1
9312,0
9313,1
9314,0
9315,1
9316,1
9317,0
9318,0
9319,0
9320,0
9321,1
9322,1
9323,1
9324,0
9325,1
9326,1
9327,0
9328,1
9329,0
9330,1
9331,0
9332,1
9333,1
9334,1
9335,0
9336,0
9337,0
9338,0
9339,1
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,1
9347,1
9348,0
9349,1
9350,0
9351,1
9352,0
9353,0
9354,1
9355,0
9356,0
9357,0
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,0
9365,1
9366,1
9367,1
9368,0
9369,0
9370,1
9371,1
9372,0
9373,0
9374,1
9375,0
9376,1
9377,0
9378,1
9379,0
9380,0
9381,1
9382,0
9383,1
9384,1
9385,1
9386,0
9387,1
9388,1
9389,0
9390,1
9391,1
9392,0
9393,0
9394,0
9395,1
9396,1
9397,0
9398,1
9399,1
9400,0
9401,1
9402,1
9403,0
9404,0
9405,0
9406,0
9407,0
9408,1
9409,1
9410,0
9411,0
9412,1
9413,0
9414,0
9415,1
9416,0
9417,1
9418,1
9419,1
9420,1
9421,0
9422,1
9423,1
9424,0
9425,1
9426,1
9427,1
9428,0
9429,0
9430,1
9431,0
9432,1
9433,0
9434,1
9435,0
9436,0
9437,0
9438,1
9439,1
9440,0
9441,0
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,0
9451,1
9452,0
9453,1
9454,0
9455,0
9456,1
9457,0
9458,1
9459,1
9460,0
9461,0
9462,1
9463,1
9464,0
9465,0
9466,0
9467,1
9468,1
9469,1
9470,1
9471,0
9472,1
9473,0
9474,0
9475,1
9476,0
9477,0
9478,0
9479,0
9480,1
9481,0
9482,1
9483,1
9484,0
9485,0
9486,1
9487,0
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,0
9495,1
9496,1
9497,1
9498,0
9499,1
9500,1
9501,0
9502,0
9503,1
9504,0
9505,1
9506,1
9507,0
9508,1
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,1
9516,1
9517,1
9518,1
9519,0
9520,0
9521,1
9522,0
9523,1
9524,0
9525,0
9526,0
9527,1
9528,0
9529,1
9530,1
9531,1
9532,0
9533,0
9534,1
9535,1
9536,0
9537,1
9538,1
9539,1
9540,0
9541,0
9542,1
9543,1
9544,1
9545,0
9546,0
9547,1
9548,0
9549,0
9550,0
9551,0
9552,1
9553,0
9554,1
9555,1
9556,1
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,0
9567,1
9568,1
9569,0
9570,0
9571,1
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,1
9579,1
9580,0
9581,0
9582,1
9583,0
9584,0
9585,1
9586,1
9587,1
9588,0
9589,1
9590,0
9591,1
9592,0
9593,1
9594,1
9595,1
9596,0
9597,1
9598,1
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,1
9608,0
9609,1
9610,0
9611,0
9612,1
9613,1
9614,0
9615,1
9616,0
9617,0
9618,0
9619,1
9620,1
9621,0
9622,0
9623,1
9624,1
9625,1
9626,0
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,1
9634,1
9635,1
9636,1
9637,1
9638,0
9639,0
9640,1
9641,0
9642,1
9643,1
9644,1
9645,1
9646,1
9647,0
9648,0
9649,0
9650,1
9651,0
9652,1
9653,1
9654,1
9655,0
9656,1
9657,0
9658,0
9659,1
9660,1
9661,0
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,0
9670,0
9671,1
9672,1
9673,1
9674,0
9675,0
9676,1
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,1
9686,0
9687,1
9688,0
9689,1
9690,0
9691,0
9692,1
9693,1
9694,1
9695,1
9696,0
9697,1
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,0
9706,1
9707,1
9708,0
9709,1
9710,1
9711,0
9712,1
9713,1
9714,0
9715,1
9716,1
9717,0
9718,1
9719,1
9720,0
9721,1
9722,1
9723,0
9724,1
9725,1
9726,0
9727,0
9728,0
9729,0
9730,0
9731,1
9732,1
9733,1
9734,0
9735,0
9736,0
9737,1
9738,1
9739,1
9740,0
9741,1
9742,0
9743,1
9744,1
9745,0
9746,1
9747,0
9748,0
9749,0
9750,1
9751,1
9752,0
9753,0
9754,1
9755,1
9756,1
9757,0
9758,1
9759,0
9760,1
9761,0
9762,1
9763,1
9764,0
9765,0
9766,0
9767,0
9768,1
9769,0
9770,1
9771,0
9772,0
9773,0
9774,0
9775,1
9776,0
9777,1
9778,0
9779,1
9780,1
9781,1
9782,1
9783,0
9784,0
9785,1
9786,0
9787,0
9788,0
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,1
9798,0
9799,0
9800,0
9801,1
9802,1
9803,0
9804,0
9805,1
9806,0
9807,0
9808,1
9809,0
9810,1
9811,0
9812,1
9813,0
9814,0
9815,1
9816,1
9817,1
9818,0
9819,1
9820,1
9821,0
9822,0
9823,1
9824,0
9825,1
9826,1
9827,1
9828,1
9829,0
9830,0
9831,1
9832,1
9833,0
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,0
9843,1
9844,0
9845,1
9846,0
9847,1
9848,1
9849,1
9850,1
9851,0
9852,0
9853,1
9854,1
9855,1
9856,1
9857,1
9858,0
9859,0
9860,0
9861,1
9862,0
9863,0
9864,1
9865,0
9866,1
9867,0
9868,0
9869,1
9870,0
9871,0
9872,1
9873,1
9874,0
9875,1
9876,1
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,1
9884,1
9885,0
9886,0
9887,1
9888,0
9889,1
9890,1
9891,1
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,0
9908,0
9909,1
9910,0
9911,1
9912,0
9913,1
9914,0
9915,0
9916,0
9917,0
9918,0
9919,1
9920,0
9921,0
9922,0
9923,1
9924,1
9925,0
9926,0
9927,0
9928,1
9929,0
9930,0
9931,1
9932,1
9933,1
9934,0
9935,0
9936,1
9937,0
9938,1
9939,0
9940,0
9941,1
9942,0
9943,0
9944,1
9945,0
9946,0
9947,1
9948,1
9949,0
9950,0
9951,0
9952,0
9953,0
9954,1
9955,1
9956,1
9957,0
9958,1
9959,1
9960,1
9961,1
9962,0
9963,1
9964,0
9965,0
9966,1
9967,0
9968,1
9969,0
9970,1
9971,1
9972,0
9973,0
9974,1
9975,0
9976,0
9977,0
9978,1
9979,0
9980,0
9981,1
9982,1
9983,0
9984,1
9985,1
9986,0
9987,0
9988,0
9989,0
9990,1
9991,1
9992,1
9993,1
9994,1
9995,0
9996,1
9997,1
9998,1
9999,1
10000,1
10001,0
10002,1
10003,1
10004,0
10005,0
10006,1
10007,0
10008,1
10009,1
10010,1
10011,1
10012,0
10013,1
10014,0
10015,1
10016,1
10017,0
10018,1
10019,0
10020,1
10021,0
10022,1
10023,0
10024,1
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,1
10034,0
10035,0
10036,1
10037,1
10038,0
10039,0
10040,0
10041,0
10042,1
10043,1
10044,0
10045,0
10046,1
10047,0
10048,0
10049,1
10050,1
10051,1
10052,0
10053,0
10054,1
10055,0
10056,0
10057,1
10058,1
10059,1
10060,0
10061,1
10062,0
10063,0
10064,1
10065,0
10066,0
10067,0
10068,1
10069,0
10070,0
10071,1
10072,1
10073,0
10074,1
10075,0
10076,0
10077,1
10078,1
10079,0
10080,1
10081,0
10082,1
10083,0
10084,0
10085,1
10086,0
10087,1
10088,1
10089,0
10090,0
10091,1
10092,1
10093,1
10094,0
10095,0
10096,1
10097,1
10098,0
10099,1
10100,0
10101,1
10102,1
10103,1
10104,1
10105,1
10106,0
10107,0
10108,0
10109,0
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,0
10117,0
10118,1
10119,1
10120,1
10121,0
10122,0
10123,1
10124,1
10125,1
10126,0
10127,0
10128,1
10129,1
10130,0
10131,0
10132,0
10133,1
10134,0
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,0
10142,0
10143,1
10144,0
10145,0
10146,0
10147,1
10148,0
10149,1
10150,0
10151,0
10152,0
10153,1
10154,0
10155,0
10156,0
10157,0
10158,0
10159,1
10160,0
10161,1
10162,1
10163,0
10164,1
10165,0
10166,0
10167,0
10168,1
10169,0
10170,1
10171,0
10172,0
10173,1
10174,0
10175,0
10176,0
10177,1
10178,1
10179,0
10180,0
10181,1
10182,0
10183,0
10184,1
10185,1
10186,1
10187,0
10188,0
10189,1
10190,0
10191,0
10192,0
10193,1
10194,1
10195,0
10196,1
10197,1
10198,0
10199,1
10200,1
10201,1
10202,1
10203,0
10204,1
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,1
10214,1
10215,0
10216,1
10217,1
10218,0
10219,0
10220,1
10221,0
10222,0
10223,1
10224,0
10225,1
10226,0
10227,1
10228,0
10229,0
10230,0
10231,0
10232,0
10233,1
10234,0
10235,0
10236,1
10237,0
10238,0
10239,1
10240,0
10241,1
10242,0
10243,1
10244,0
10245,1
10246,0
10247,1
10248,1
10249,0
10250,1
10251,1
10252,1
10253,0
10254,0
10255,1
10256,1
10257,1
10258,0
10259,0
10260,1
10261,1
10262,1
10263,0
10264,0
10265,1
10266,0
10267,0
10268,0
10269,1
10270,1
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,1
10278,1
10279,0
10280,1
10281,1
10282,1
10283,0
10284,0
10285,0
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,0
10295,1
10296,0
10297,0
10298,0
10299,0
10300,0
10301,1
10302,1
10303,1
10304,1
10305,0
10306,0
10307,1
10308,0
10309,1
10310,0
10311,1
10312,1
10313,0
10314,1
10315,0
10316,0
10317,1
10318,1
10319,0
10320,0
10321,0
10322,1
10323,0
10324,0
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,1
10332,0
10333,0
10334,0
10335,0
10336,1
10337,1
10338,0
10339,1
10340,1
10341,0
10342,1
10343,0
10344,0
10345,1
10346,1
10347,1
10348,0
10349,1
10350,0
10351,0
10352,1
10353,1
10354,0
10355,1
10356,0
10357,1
10358,1
10359,0
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,0
10367,0
10368,1
10369,0
10370,0
10371,1
10372,1
10373,1
10374,1
10375,0
10376,1
10377,1
10378,0
10379,1
10380,0
10381,1
10382,1
10383,1
10384,0
10385,1
10386,0
10387,1
10388,1
10389,0
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,0
10399,0
10400,0
10401,0
10402,1
10403,1
10404,1
10405,1
10406,0
10407,1
10408,1
10409,1
10410,0
10411,1
10412,0
10413,1
10414,0
10415,1
10416,1
10417,0
10418,1
10419,0
10420,1
10421,0
10422,1
10423,1
10424,1
10425,0
10426,0
10427,1
10428,1
10429,0
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,0
10437,1
10438,1
10439,1
10440,0
10441,1
10442,0
10443,0
10444,0
10445,1
10446,1
10447,1
10448,1
10449,1
10450,0
10451,0
10452,0
10453,0
10454,1
10455,0
10456,0
10457,0
10458,0
10459,1
10460,0
10461,0
10462,1
10463,0
10464,0
10465,1
10466,0
10467,1
10468,0
10469,1
10470,1
10471,0
10472,0
10473,1
10474,1
10475,0
10476,0
10477,1
10478,0
10479,0
10480,0
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,0
10497,0
10498,0
10499,0
10500,0
10501,1
10502,0
10503,0
10504,1
10505,1
10506,1
10507,0
10508,1
10509,0
10510,1
10511,0
10512,1
10513,0
10514,1
10515,1
10516,0
10517,1
10518,1
10519,0
10520,0
10521,0
10522,1
10523,1
10524,0
10525,1
10526,1
10527,0
10528,0
10529,0
10530,1
10531,0
10532,1
10533,0
10534,1
10535,0
10536,1
10537,0
10538,0
10539,1
10540,1
10541,0
10542,1
10543,1
10544,0
10545,1
10546,0
10547,1
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,1
10557,0
10558,1
10559,1
10560,1
10561,1
10562,0
10563,0
10564,1
10565,1
10566,1
10567,0
10568,1
10569,1
10570,1
10571,1
10572,1
10573,0
10574,1
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,1
10584,1
10585,1
10586,0
10587,1
10588,1
10589,1
10590,0
10591,1
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,1
10601,1
10602,1
10603,0
10604,0
10605,1
10606,0
10607,0
10608,1
10609,1
10610,0
10611,1
10612,0
10613,1
10614,1
10615,1
10616,0
10617,0
10618,1
10619,1
10620,0
10621,0
10622,1
10623,1
10624,0
10625,1
10626,1
10627,0
10628,0
10629,1
10630,1
10631,1
10632,1
10633,1
10634,0
10635,1
10636,0
10637,0
10638,0
10639,0
10640,1
10641,0
10642,1
10643,0
10644,0
10645,0
10646,1
10647,1
10648,0
10649,1
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,1
10657,1
10658,0
10659,0
10660,0
10661,0
10662,1
10663,0
10664,1
10665,1
10666,0
10667,0
10668,0
10669,0
10670,1
10671,1
10672,1
10673,1
10674,0
10675,1
10676,1
10677,0
10678,0
10679,0
10680,0
10681,1
10682,1
10683,1
10684,0
10685,1
10686,1
10687,0
10688,1
10689,1
10690,1
10691,1
10692,0
10693,0
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,1
10701,0
10702,1
10703,1
10704,1
10705,0
10706,0
10707,0
10708,1
10709,0
10710,0
10711,1
10712,1
10713,1
