Id,Predicted
2996,1
2997,0
2998,1
2999,1
3000,0
3001,1
3002,0
3003,1
3004,0
3005,0
3006,1
3007,1
3008,0
3009,0
3010,1
3011,1
3012,0
3013,0
3014,1
3015,1
3016,0
3017,0
3018,1
3019,1
3020,0
3021,0
3022,1
3023,0
3024,1
3025,1
3026,1
3027,1
3028,0
3029,1
3030,1
3031,0
3032,0
3033,0
3034,1
3035,0
3036,0
3037,0
3038,1
3039,1
3040,1
3041,0
3042,0
3043,0
3044,0
3045,1
3046,1
3047,0
3048,0
3049,1
3050,1
3051,0
3052,0
3053,1
3054,0
3055,1
3056,1
3057,0
3058,0
3059,0
3060,1
3061,1
3062,1
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,1
3070,0
3071,0
3072,1
3073,0
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,0
3081,0
3082,1
3083,0
3084,1
3085,0
3086,0
3087,1
3088,1
3089,0
3090,0
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,0
3099,1
3100,0
3101,0
3102,1
3103,1
3104,1
3105,0
3106,1
3107,0
3108,1
3109,0
3110,1
3111,1
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,1
3126,0
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,1
3134,1
3135,1
3136,0
3137,1
3138,1
3139,1
3140,0
3141,1
3142,1
3143,0
3144,0
3145,0
3146,0
3147,1
3148,0
3149,0
3150,1
3151,0
3152,0
3153,1
3154,0
3155,0
3156,0
3157,1
3158,0
3159,0
3160,1
3161,1
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,1
3169,0
3170,1
3171,0
3172,1
3173,1
3174,0
3175,1
3176,1
3177,1
3178,1
3179,1
3180,0
3181,1
3182,0
3183,0
3184,0
3185,1
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,0
3193,1
3194,1
3195,1
3196,0
3197,1
3198,1
3199,1
3200,0
3201,0
3202,0
3203,0
3204,1
3205,1
3206,1
3207,1
3208,0
3209,1
3210,1
3211,0
3212,0
3213,1
3214,0
3215,1
3216,0
3217,0
3218,1
3219,1
3220,1
3221,1
3222,0
3223,0
3224,1
3225,0
3226,0
3227,1
3228,0
3229,1
3230,0
3231,0
3232,0
3233,1
3234,0
3235,1
3236,1
3237,1
3238,0
3239,1
3240,0
3241,1
3242,1
3243,0
3244,1
3245,1
3246,1
3247,0
3248,1
3249,1
3250,0
3251,1
3252,0
3253,0
3254,1
3255,0
3256,1
3257,0
3258,0
3259,0
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,1
3282,1
3283,0
3284,0
3285,0
3286,1
3287,0
3288,1
3289,1
3290,1
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,1
3298,0
3299,1
3300,0
3301,0
3302,1
3303,0
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,1
3312,1
3313,1
3314,0
3315,1
3316,0
3317,1
3318,1
3319,0
3320,1
3321,0
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,1
3330,0
3331,0
3332,0
3333,1
3334,1
3335,0
3336,1
3337,1
3338,1
3339,0
3340,1
3341,0
3342,1
3343,1
3344,0
3345,1
3346,1
3347,1
3348,1
3349,1
3350,0
3351,1
3352,0
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,1
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,1
3371,0
3372,1
3373,1
3374,1
3375,0
3376,1
3377,0
3378,1
3379,0
3380,1
3381,1
3382,1
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,0
3399,0
3400,0
3401,1
3402,0
3403,1
3404,0
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,0
3420,0
3421,0
3422,1
3423,1
3424,0
3425,1
3426,0
3427,0
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,1
3448,0
3449,0
3450,0
3451,0
3452,0
3453,1
3454,1
3455,0
3456,0
3457,0
3458,1
3459,1
3460,1
3461,0
3462,0
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,1
3470,0
3471,0
3472,1
3473,1
3474,1
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,1
3488,0
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,0
3497,0
3498,1
3499,1
3500,0
3501,1
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,1
3512,0
3513,0
3514,0
3515,1
3516,0
3517,0
3518,0
3519,1
3520,0
3521,0
3522,0
3523,1
3524,1
3525,1
3526,1
3527,0
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,1
3540,1
3541,0
3542,0
3543,1
3544,0
3545,1
3546,1
3547,1
3548,0
3549,0
3550,0
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,0
3559,1
3560,1
3561,1
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,1
3572,0
3573,0
3574,1
3575,0
3576,1
3577,1
3578,1
3579,1
3580,1
3581,0
3582,1
3583,0
3584,0
3585,0
3586,0
3587,0
3588,1
3589,0
3590,1
3591,0
3592,1
3593,0
3594,0
3595,1
3596,0
3597,1
3598,0
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,1
3607,1
3608,0
3609,0
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,1
3622,1
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,0
3630,1
3631,0
3632,1
3633,1
3634,0
3635,0
3636,1
3637,1
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,0
3651,1
3652,0
3653,0
3654,1
3655,1
3656,0
3657,0
3658,1
3659,1
3660,1
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,1
3668,0
3669,0
3670,0
3671,1
3672,1
3673,1
3674,0
3675,0
3676,0
3677,0
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,1
3685,0
3686,0
3687,1
3688,1
3689,1
3690,0
3691,0
3692,1
3693,0
3694,0
3695,1
3696,0
3697,1
3698,1
3699,1
3700,0
3701,0
3702,1
3703,0
3704,0
3705,0
3706,1
3707,1
3708,1
3709,0
3710,0
3711,0
3712,0
3713,1
3714,0
3715,1
3716,0
3717,1
3718,1
3719,1
3720,0
3721,1
3722,0
3723,1
3724,0
3725,0
3726,0
3727,1
3728,0
3729,0
3730,0
3731,1
3732,0
3733,1
3734,1
3735,1
3736,0
3737,0
3738,0
3739,0
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,0
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,0
3759,1
3760,1
3761,0
3762,0
3763,1
3764,1
3765,0
3766,0
3767,0
3768,1
3769,0
3770,0
3771,1
3772,1
3773,1
3774,0
3775,1
3776,0
3777,1
3778,1
3779,1
3780,0
3781,1
3782,0
3783,0
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,0
3791,1
3792,0
3793,1
3794,0
3795,0
3796,1
3797,1
3798,0
3799,0
3800,0
3801,1
3802,1
3803,1
3804,0
3805,0
3806,1
3807,1
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,1
3818,0
3819,0
3820,0
3821,1
3822,0
3823,1
3824,0
3825,1
3826,0
3827,1
3828,1
3829,1
3830,0
3831,1
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,0
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,1
3848,0
3849,1
3850,1
3851,0
3852,0
3853,1
3854,1
3855,1
3856,1
3857,1
3858,0
3859,1
3860,0
3861,1
3862,1
3863,0
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,0
3874,1
3875,1
3876,0
3877,0
3878,1
3879,1
3880,0
3881,0
3882,1
3883,0
3884,0
3885,1
3886,1
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,1
3897,1
3898,0
3899,1
3900,0
3901,0
3902,1
3903,0
3904,1
3905,1
3906,1
3907,0
3908,1
3909,0
3910,1
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,0
3919,0
3920,0
3921,0
3922,1
3923,0
3924,0
3925,1
3926,1
3927,0
3928,0
3929,1
3930,1
3931,0
3932,0
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,0
3951,0
3952,0
3953,0
3954,1
3955,1
3956,1
3957,0
3958,1
3959,0
3960,0
3961,0
3962,0
3963,0
3964,1
3965,0
3966,0
3967,1
3968,0
3969,0
3970,1
3971,0
3972,0
3973,1
3974,1
3975,1
3976,0
3977,1
3978,0
3979,1
3980,0
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,1
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,0
3998,1
3999,0
4000,0
4001,1
4002,0
4003,1
4004,0
4005,0
4006,1
4007,0
4008,0
4009,1
4010,0
4011,1
4012,1
4013,1
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,0
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,0
4028,1
4029,1
4030,1
4031,0
4032,1
4033,0
4034,0
4035,1
4036,0
4037,1
4038,0
4039,0
4040,1
4041,0
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,1
4049,0
4050,1
4051,0
4052,1
4053,1
4054,0
4055,0
4056,0
4057,0
4058,1
4059,0
4060,0
4061,0
4062,0
4063,0
4064,1
4065,1
4066,0
4067,0
4068,0
4069,0
4070,0
4071,1
4072,1
4073,0
4074,0
4075,0
4076,1
4077,0
4078,1
4079,0
4080,0
4081,1
4082,0
4083,0
4084,0
4085,1
4086,0
4087,0
4088,0
4089,1
4090,0
4091,1
4092,0
4093,1
4094,1
4095,1
4096,0
4097,1
4098,1
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,1
4106,1
4107,0
4108,1
4109,0
4110,1
4111,0
4112,1
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,0
4121,1
4122,0
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,0
4130,0
4131,1
4132,0
4133,0
4134,1
4135,1
4136,0
4137,1
4138,1
4139,0
4140,1
4141,1
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,1
4155,1
4156,0
4157,0
4158,0
4159,1
4160,0
4161,1
4162,1
4163,0
4164,1
4165,0
4166,1
4167,1
4168,0
4169,1
4170,1
4171,0
4172,0
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,1
4180,0
4181,1
4182,1
4183,0
4184,0
4185,0
4186,0
4187,0
4188,1
4189,0
4190,1
4191,1
4192,1
4193,0
4194,1
4195,1
4196,1
4197,1
4198,0
4199,1
4200,1
4201,1
4202,1
4203,0
4204,1
4205,0
4206,1
4207,1
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,0
4216,0
4217,0
4218,1
4219,1
4220,1
4221,0
4222,1
4223,0
4224,0
4225,1
4226,0
4227,0
4228,1
4229,0
4230,1
4231,0
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,1
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,1
4249,1
4250,1
4251,1
4252,0
4253,1
4254,1
4255,0
4256,1
4257,1
4258,1
4259,1
4260,1
4261,0
4262,1
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,1
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,0
4289,0
4290,1
4291,0
4292,0
4293,0
4294,0
4295,1
4296,1
4297,0
4298,0
4299,1
4300,1
4301,0
4302,0
4303,1
4304,1
4305,0
4306,0
4307,1
4308,1
4309,1
4310,1
4311,1
4312,0
4313,1
4314,1
4315,1
4316,0
4317,0
4318,1
4319,0
4320,1
4321,0
4322,1
4323,1
4324,1
4325,1
4326,0
4327,0
4328,0
4329,0
4330,1
4331,1
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,0
4341,1
4342,0
4343,0
4344,1
4345,0
4346,0
4347,0
4348,0
4349,0
4350,1
4351,0
4352,1
4353,1
4354,1
4355,1
4356,0
4357,1
4358,0
4359,0
4360,0
4361,0
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,1
4380,0
4381,1
4382,0
4383,1
4384,0
4385,0
4386,0
4387,1
4388,1
4389,1
4390,0
4391,1
4392,1
4393,1
4394,1
4395,1
4396,0
4397,1
4398,0
4399,0
4400,1
4401,0
4402,0
4403,0
4404,1
4405,1
4406,0
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,1
4415,1
4416,1
4417,1
4418,0
4419,0
4420,0
4421,0
4422,1
4423,0
4424,1
4425,1
4426,1
4427,0
4428,0
4429,1
4430,0
4431,1
4432,0
4433,1
4434,1
4435,1
4436,0
4437,0
4438,0
4439,0
4440,0
4441,1
4442,1
4443,0
4444,1
4445,1
4446,1
4447,1
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,0
4456,0
4457,0
4458,0
4459,0
4460,1
4461,0
4462,0
4463,1
4464,1
4465,0
4466,1
4467,1
4468,1
4469,0
4470,0
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,0
4478,0
4479,0
4480,0
4481,1
4482,0
4483,0
4484,0
4485,0
4486,1
4487,1
4488,1
4489,0
4490,0
4491,0
4492,1
4493,0
4494,1
4495,0
4496,0
4497,0
4498,0
4499,1
4500,0
4501,1
4502,1
4503,0
4504,1
4505,1
4506,0
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,0
4514,1
4515,0
4516,0
4517,1
4518,0
4519,0
4520,1
4521,0
4522,1
4523,0
4524,0
4525,1
4526,0
4527,0
4528,1
4529,1
4530,1
4531,1
4532,1
4533,0
4534,0
4535,0
4536,1
4537,1
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,1
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,1
4555,0
4556,0
4557,1
4558,0
4559,0
4560,1
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,1
4570,0
4571,1
4572,1
4573,0
4574,0
4575,0
4576,0
4577,1
4578,0
4579,1
4580,1
4581,1
4582,0
4583,0
4584,0
4585,0
4586,0
4587,1
4588,0
4589,0
4590,0
4591,0
4592,0
4593,1
4594,0
4595,1
4596,0
4597,0
4598,0
4599,1
4600,0
4601,0
4602,1
4603,1
4604,0
4605,1
4606,1
4607,0
4608,0
4609,1
4610,1
4611,0
4612,0
4613,1
4614,0
4615,1
4616,0
4617,1
4618,1
4619,1
4620,0
4621,0
4622,1
4623,1
4624,0
4625,0
4626,0
4627,0
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,0
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,0
4642,0
4643,1
4644,1
4645,1
4646,0
4647,1
4648,0
4649,0
4650,1
4651,0
4652,1
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,0
4661,1
4662,1
4663,1
4664,0
4665,1
4666,0
4667,0
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,1
4678,0
4679,0
4680,0
4681,1
4682,0
4683,0
4684,1
4685,1
4686,0
4687,1
4688,0
4689,0
4690,0
4691,0
4692,1
4693,1
4694,1
4695,0
4696,1
4697,1
4698,0
4699,0
4700,0
4701,1
4702,1
4703,1
4704,0
4705,0
4706,0
4707,1
4708,0
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,1
4716,0
4717,1
4718,0
4719,0
4720,0
4721,1
4722,1
4723,1
4724,1
4725,0
4726,1
4727,0
4728,0
4729,0
4730,1
4731,0
4732,0
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,0
4745,0
4746,0
4747,1
4748,1
4749,0
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,1
4758,1
4759,0
4760,0
4761,0
4762,1
4763,0
4764,1
4765,0
4766,0
4767,0
4768,1
4769,1
4770,1
4771,1
4772,0
4773,1
4774,0
4775,1
4776,1
4777,0
4778,0
4779,0
4780,1
4781,0
4782,1
4783,1
4784,0
4785,0
4786,0
4787,1
4788,1
4789,0
4790,1
4791,1
4792,0
4793,0
4794,0
4795,0
4796,0
4797,1
4798,1
4799,1
4800,0
4801,1
4802,0
4803,1
4804,0
4805,1
4806,1
4807,1
4808,0
4809,0
4810,0
4811,0
4812,1
4813,0
4814,1
4815,0
4816,0
4817,1
4818,0
4819,0
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,0
4829,0
4830,0
4831,0
4832,0
4833,1
4834,1
4835,0
4836,1
4837,1
4838,1
4839,1
4840,0
4841,1
4842,0
4843,0
4844,1
4845,0
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,1
4857,0
4858,0
4859,1
4860,1
4861,0
4862,1
4863,1
4864,0
4865,0
4866,0
4867,1
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,1
4875,1
4876,0
4877,0
4878,0
4879,1
4880,0
4881,1
4882,1
4883,0
4884,0
4885,1
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,1
4893,0
4894,1
4895,0
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,0
4907,1
4908,1
4909,1
4910,0
4911,0
4912,1
4913,0
4914,1
4915,1
4916,0
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,0
4924,0
4925,0
4926,1
4927,0
4928,0
4929,0
4930,0
4931,1
4932,1
4933,0
4934,0
4935,1
4936,0
4937,1
4938,1
4939,0
4940,0
4941,1
4942,1
4943,0
4944,0
4945,0
4946,1
4947,0
4948,1
4949,0
4950,0
4951,0
4952,1
4953,1
4954,0
4955,1
4956,1
4957,1
4958,0
4959,0
4960,1
4961,0
4962,0
4963,0
4964,0
4965,0
4966,1
4967,1
4968,0
4969,0
4970,1
4971,0
4972,1
4973,0
4974,0
4975,1
4976,0
4977,0
4978,0
4979,0
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,0
4994,0
4995,1
4996,1
4997,0
4998,1
4999,1
5000,1
5001,1
5002,0
5003,0
5004,0
5005,0
5006,1
5007,1
5008,1
5009,0
5010,1
5011,1
5012,0
5013,1
5014,1
5015,1
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,0
5023,1
5024,1
5025,0
5026,1
5027,1
5028,1
5029,0
5030,1
5031,0
5032,0
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,0
5040,0
5041,0
5042,1
5043,0
5044,1
5045,0
5046,0
5047,0
5048,1
5049,0
5050,1
5051,1
5052,0
5053,0
5054,1
5055,1
5056,0
5057,1
5058,0
5059,0
5060,1
5061,1
5062,0
5063,1
5064,0
5065,1
5066,0
5067,0
5068,1
5069,0
5070,1
5071,1
5072,1
5073,0
5074,1
5075,0
5076,0
5077,1
5078,1
5079,1
5080,0
5081,1
5082,1
5083,1
5084,0
5085,1
5086,0
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,0
5094,1
5095,0
5096,1
5097,1
5098,1
5099,0
5100,1
5101,1
5102,0
5103,1
5104,1
5105,0
5106,0
5107,1
5108,1
5109,0
5110,0
5111,0
5112,0
5113,1
5114,0
5115,1
5116,1
5117,0
5118,1
5119,0
5120,0
5121,0
5122,0
5123,1
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,0
5134,1
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,1
5154,0
5155,1
5156,0
5157,1
5158,1
5159,1
5160,1
5161,1
5162,0
5163,1
5164,0
5165,0
5166,0
5167,1
5168,1
5169,1
5170,1
5171,0
5172,1
5173,1
5174,1
5175,1
5176,1
5177,0
5178,1
5179,1
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,1
5193,0
5194,1
5195,0
5196,1
5197,1
5198,1
5199,0
5200,0
5201,1
5202,1
5203,1
5204,1
5205,1
5206,0
5207,1
5208,0
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,0
5223,0
5224,0
5225,1
5226,1
5227,1
5228,0
5229,0
5230,0
5231,0
5232,1
5233,0
5234,1
5235,1
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,0
5243,0
5244,1
5245,0
5246,0
5247,0
5248,1
5249,1
5250,0
5251,0
5252,1
5253,0
5254,1
5255,0
5256,0
5257,1
5258,1
5259,1
5260,1
5261,0
5262,1
5263,0
5264,1
5265,0
5266,0
5267,0
5268,1
5269,1
5270,0
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,0
5278,1
5279,1
5280,0
5281,0
5282,0
5283,0
5284,0
5285,1
5286,0
5287,1
5288,1
5289,0
5290,0
5291,1
5292,1
5293,1
5294,0
5295,1
5296,1
5297,1
5298,0
5299,0
5300,1
5301,1
5302,0
5303,0
5304,0
5305,1
5306,0
5307,1
5308,1
5309,0
5310,1
5311,1
5312,0
5313,1
5314,0
5315,1
5316,0
5317,0
5318,1
5319,0
5320,0
5321,1
5322,0
5323,0
5324,1
5325,0
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,0
5333,0
5334,0
5335,0
5336,1
5337,1
5338,0
5339,1
5340,0
5341,0
5342,1
5343,0
5344,0
5345,1
5346,1
5347,0
5348,1
5349,0
5350,0
5351,1
5352,1
5353,0
5354,0
5355,0
5356,0
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,0
5368,1
5369,1
5370,0
5371,1
5372,0
5373,1
5374,1
5375,0
5376,0
5377,0
5378,0
5379,0
5380,1
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,0
5392,1
5393,0
5394,1
5395,0
5396,0
5397,1
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5404,1
5405,0
5406,1
5407,0
5408,1
5409,0
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,1
5418,0
5419,0
5420,0
5421,1
5422,1
5423,1
5424,0
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,1
5432,0
5433,1
5434,1
5435,1
5436,0
5437,1
5438,1
5439,1
5440,1
5441,0
5442,1
5443,0
5444,0
5445,1
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,0
5461,0
5462,1
5463,1
5464,0
5465,1
5466,0
5467,1
5468,1
5469,1
5470,0
5471,0
5472,1
5473,0
5474,0
5475,1
5476,1
5477,0
5478,0
5479,1
5480,1
5481,0
5482,0
5483,1
5484,0
5485,0
5486,1
5487,1
5488,0
5489,1
5490,0
5491,1
5492,1
5493,0
5494,0
5495,1
5496,0
5497,1
5498,1
5499,0
5500,0
5501,1
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,1
5509,1
5510,1
5511,0
5512,0
5513,0
5514,1
5515,1
5516,0
5517,1
5518,1
5519,0
5520,1
5521,1
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,1
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,1
5538,1
5539,1
5540,1
5541,0
5542,0
5543,1
5544,1
5545,1
5546,0
5547,1
5548,0
5549,0
5550,1
5551,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,0
5558,1
5559,0
5560,1
5561,1
5562,0
5563,1
5564,1
5565,0
5566,0
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,0
5576,1
5577,1
5578,0
5579,1
5580,0
5581,1
5582,0
5583,1
5584,1
5585,0
5586,1
5587,1
5588,1
5589,0
5590,0
5591,1
5592,0
5593,1
5594,1
5595,0
5596,1
5597,1
5598,1
5599,1
5600,1
5601,0
5602,0
5603,1
5604,1
5605,1
5606,1
5607,0
5608,0
5609,0
5610,1
5611,1
5612,1
5613,0
5614,0
5615,0
5616,1
5617,1
5618,0
5619,0
5620,0
5621,1
5622,0
5623,1
5624,1
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,1
5632,1
5633,0
5634,0
5635,0
5636,1
5637,0
5638,1
5639,0
5640,1
5641,1
5642,0
5643,0
5644,0
5645,0
5646,1
5647,0
5648,0
5649,0
5650,1
5651,0
5652,0
5653,1
5654,1
5655,0
5656,0
5657,1
5658,0
5659,0
5660,0
5661,1
5662,1
5663,0
5664,1
5665,0
5666,0
5667,0
5668,1
5669,1
5670,0
5671,1
5672,0
5673,1
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,1
5682,0
5683,0
5684,0
5685,1
5686,0
5687,0
5688,0
5689,0
5690,1
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,1
5700,1
5701,0
5702,0
5703,1
5704,0
5705,1
5706,0
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,0
5717,1
5718,1
5719,0
5720,0
5721,0
5722,0
5723,1
5724,1
5725,1
5726,0
5727,1
5728,1
5729,1
5730,0
5731,0
5732,0
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,1
5744,0
5745,1
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,1
5753,1
5754,1
5755,1
5756,1
5757,0
5758,0
5759,1
5760,1
5761,0
5762,1
5763,1
5764,0
5765,0
5766,0
5767,1
5768,1
5769,1
5770,0
5771,0
5772,0
5773,0
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,1
5781,0
5782,1
5783,1
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
